5.0	-26.618089278510727
5.002002002002002	-26.282246278655048
5.004004004004004	-25.950660597789312
5.006006006006006	-25.623244483939683
5.008008008008008	-25.299912562437378
5.01001001001001	-24.980581755966014
5.012012012012012	-24.665171207812918
5.014014014014014	-24.353602208177538
5.016016016016016	-24.04579812339523
5.018018018018018	-23.741684327942075
5.02002002002002	-23.441188139095992
5.022022022022022	-23.1442387541313
5.024024024024024	-22.850767189934764
5.026026026026026	-22.56070622493433
5.028028028028028	-22.273990343237095
5.03003003003003	-21.990555680881133
5.032032032032032	-21.710339974105786
5.034034034034034	-21.433282509554502
5.036036036036036	-21.159324076325866
5.038038038038038	-20.888406919792654
5.04004004004004	-20.620474697115117
5.042042042042042	-20.355472434374096
5.044044044044044	-20.093346485257328
5.046046046046046	-19.834044491232973
5.048048048048048	-19.57751534314796
5.05005005005005	-19.323709144193398
5.052052052052052	-19.07257717417869
5.054054054054054	-18.82407185506218
5.056056056056056	-18.578146717686536
5.058058058058058	-18.33475636966961
5.06006006006006	-18.093856464405654
5.062062062062062	-17.855403671130407
5.064064064064064	-17.619355646009094
5.066066066066066	-17.385671004206472
5.068068068068068	-17.15430929289947
5.07007007007007	-16.9252309651973
5.072072072072072	-16.698397354931366
5.074074074074074	-16.473770652283054
5.076076076076076	-16.25131388021643
5.078078078078078	-16.030990871684565
5.08008008008008	-15.812766247581472
5.082082082082082	-15.596605395409451
5.084084084084084	-15.382474448636337
5.086086086086086	-15.170340266716234
5.088088088088088	-14.96017041574856
5.09009009009009	-14.75193314975315
5.092092092092092	-14.545597392536777
5.094094094094094	-14.341132720130723
5.096096096096096	-14.138509343778217
5.098098098098098	-13.937698093451221
5.1001001001001	-13.738670401878643
5.102102102102102	-13.541398289066215
5.104104104104104	-13.345854347291223
5.106106106106106	-13.152011726555198
5.108108108108108	-12.959844120477733
5.11011011011011	-12.76932575261711
5.112112112112112	-12.580431363201217
5.114114114114114	-12.393136196255611
5.116116116116116	-12.207415987114551
5.118118118118118	-12.023246950301331
5.12012012012012	-11.840605767766561
5.122122122122122	-11.659469577470325
5.124124124124124	-11.479815962297945
5.126126126126126	-11.301622939297449
5.128128128128128	-11.124868949227707
5.13013013013013	-10.94953284640778
5.132132132132132	-10.775593888856037
5.134134134134134	-10.603031728710459
5.136136136136136	-10.431826402920553
5.138138138138138	-10.261958324201402
5.14014014014014	-10.093408272242602
5.142142142142142	-9.92615738516205
5.1441441441441444	-9.760187151197933
5.146146146146146	-9.595479400630772
5.148148148148148	-9.43201629792772
5.15015015015015	-9.269780334103235
5.152152152152152	-9.10875431928756
5.1541541541541545	-8.948921375497726
5.156156156156156	-8.790264929604195
5.158158158158158	-8.632768706486644
5.16016016016016	-8.476416722374054
5.162162162162162	-8.321193278361996
5.1641641641641645	-8.167082954102575
5.166166166166166	-8.01407060166142
5.168168168168168	-7.862141339536226
5.17017017017017	-7.711280546832917
5.172172172172172	-7.561473857593253
5.1741741741741745	-7.412707155270361
5.176176176176176	-7.264966567347297
5.178178178178178	-7.11823846009408
5.18018018018018	-6.972509433459969
5.182182182182182	-6.827766316095715
5.1841841841841845	-6.683996160502854
5.186186186186186	-6.541186238305947
5.188188188188188	-6.399324035643872
5.19019019019019	-6.258397248677614
5.192192192192192	-6.118393779209843
5.1941941941941945	-5.9793017304140506
5.196196196196196	-5.841109402669684
5.198198198198198	-5.7038052894999645
5.2002002002002	-5.567378073610318
5.202202202202202	-5.431816623023362
5.2042042042042045	-5.29710998730857
5.206206206206206	-5.163247393903646
5.208208208208208	-5.030218244524722
5.21021021021021	-4.898012111663743
5.212212212212212	-4.766618735169441
5.2142142142142145	-4.63602801891043
5.216216216216216	-4.5062300275178515
5.218218218218218	-4.377214983205086
5.22022022022022	-4.248973262663238
5.222222222222222	-4.121495394029189
5.2242242242242245	-3.994772053925093
5.226226226226226	-3.868794064567073
5.228228228228228	-3.7435523909409447
5.23023023023023	-3.6190381380440115
5.232232232232232	-3.4952425481900136
5.2342342342342345	-3.372156998376397
5.236236236236236	-3.249772997711972
5.238238238238238	-3.128082184902979
5.24024024024024	-3.0070763257969517
5.242242242242242	-2.8867473109817183
5.2442442442442445	-2.7670871534388475
5.246246246246246	-2.648087986249916
5.248248248248248	-2.5297420603539287
5.25025025025025	-2.41204174235531
5.252252252252252	-2.2949795123801557
5.2542542542542545	-2.178547961980261
5.256256256256256	-2.0627397920834127
5.258258258258258	-1.9475478109885564
5.26026026026026	-1.8329649324053854
5.262262262262262	-1.7189841735362528
5.2642642642642645	-1.6055986532001008
5.266266266266266	-1.4928015899970113
5.268268268268268	-1.3805863005122205
5.27027027027027	-1.2689461975592842
5.272272272272272	-1.1578747884603544
5.2742742742742745	-1.0473656733635899
5.276276276276276	-0.9374125435963023
5.278278278278278	-0.8280091800528169
5.28028028028028	-0.7191494516169676
5.282282282282282	-0.6108273136172926
5.2842842842842845	-0.503036806314924
5.286286286286286	-0.3957720534231548
5.288288288288288	-0.2890272606575728
5.29029029029029	-0.18279671431686495
5.292292292292292	-0.07707477989248446
5.2942942942942945	0.028144099292735092
5.296296296296296	0.1328654034179486
5.298298298298298	0.23709453747060039
5.3003003003003	0.3408368325255715
5.302302302302302	0.4440975469987407
5.3043043043043046	0.546881867874923
5.306306306306306	0.6491949119109002
5.308308308308308	0.7510417268145275
5.31031031031031	0.8524272923996534
5.312312312312312	0.9533565217184012
5.314314314314315	1.0538342621706143
5.316316316316316	1.1538652965912561
5.318318318318318	1.2534543443164914
5.32032032032032	1.3526060622282543
5.322322322322322	1.4513250457787024
5.324324324324325	1.5496158299943446
5.326326326326326	1.6474828904605374
5.328328328328328	1.744930644287006
5.33033033033033	1.8419634510541414
5.332332332332332	1.9385856137414876
5.334334334334335	2.0348013796379725
5.336336336336336	2.130614941234718
5.338338338338338	2.226030437100885
5.34034034034034	2.3210519527423976
5.342342342342342	2.4156835214446453
5.344344344344345	2.509929125099049
5.346346346346347	2.6037926950139827
5.348348348348348	2.6972781127103147
5.35035035035035	2.790389210702223
5.352352352352352	2.883129773262972
5.354354354354355	2.975503537176696
5.356356356356357	3.0675141924760467
5.358358358358358	3.159165383166112
5.36036036036036	3.2504607079350833
5.362362362362362	3.3414037208514493
5.364364364364365	3.43199793204872
5.366366366366367	3.522246808397405
5.368368368368368	3.6121537741646677
5.37037037037037	3.701722211662176
5.372372372372372	3.7909554618817545
5.374374374374375	3.8798568251199015
5.376376376376377	3.9684295615908276
5.378378378378378	4.0566768920284595
5.38038038038038	4.14460199827781
5.382382382382382	4.232208023875334
5.384384384384385	4.319498074619364
5.386386386386387	4.406475219130179
5.388388388388388	4.493142489400064
5.39039039039039	4.579502881333944
5.392392392392392	4.665559355279971
5.394394394394395	4.751314836551259
5.396396396396397	4.836772215938197
5.398398398398398	4.921934350211858
5.4004004004004	5.006804062618759
5.402402402402402	5.091384143366696
5.404404404404405	5.175677350102509
5.406406406406407	5.259686408381375
5.408408408408408	5.34341401212804
5.41041041041041	5.426862824090305
5.412412412412412	5.510035476284358
5.414414414414415	5.5929345704328775
5.416416416416417	5.675562678395451
5.418418418418418	5.757922342591742
5.42042042042042	5.840016076417614
5.4224224224224224	5.92184636465387
5.424424424424425	6.003415663868493
5.426426426426427	6.084726402811921
5.428428428428428	6.16578098280571
5.43043043043043	6.246581778124888
5.4324324324324325	6.327131136373568
5.434434434434435	6.407431378854703
5.436436436436437	6.4874848009334904
5.438438438438438	6.567293672394836
5.44044044044044	6.646860237795051
5.4424424424424425	6.726186716807453
5.444444444444445	6.805275304562631
5.446446446446447	6.884128171983004
5.448448448448448	6.96274746611191
5.45045045045045	7.041135310437507
5.4524524524524525	7.119293805211125
5.454454454454455	7.197225027760783
5.456456456456457	7.274931032799463
5.458458458458458	7.352413852728514
5.46046046046046	7.429675497936238
5.4624624624624625	7.506717957091487
5.464464464464465	7.583543197432835
5.466466466466467	7.660153165053025
5.468468468468468	7.73654978517887
5.47047047047047	7.8127349624469495
5.4724724724724725	7.888710581174577
5.474474474474475	7.96447850562685
5.476476476476477	8.040040580279348
5.478478478478478	8.11539863007674
5.48048048048048	8.190554460687483
5.4824824824824825	8.265509858754271
5.484484484484485	8.340266592140862
5.486486486486487	8.414826410175008
5.488488488488488	8.48919104388755
5.49049049049049	8.563362206248053
5.4924924924924925	8.637341592396456
5.494494494494495	8.711130879871549
5.496496496496497	8.784731728835709
5.498498498498498	8.85814578229632
5.5005005005005	8.931374666323913
5.5025025025025025	9.004419990266696
5.504504504504505	9.07728334696216
5.506506506506507	9.14996631294537
5.508508508508508	9.222470448654041
5.51051051051051	9.294797298630785
5.5125125125125125	9.366948391721959
5.514514514514515	9.438925241273875
5.516516516516517	9.510729345325931
5.518518518518518	9.58236218680088
5.52052052052052	9.65382523369243
5.5225225225225225	9.725119939249756
5.524524524524525	9.79624774215961
5.526526526526527	9.867210066725601
5.528528528528528	9.93800832304484
5.53053053053053	10.008643907182147
5.5325325325325325	10.079118201341435
5.534534534534535	10.14943257403489
5.536536536536537	10.2195883802495
5.538538538538538	10.289586961611286
5.54054054054054	10.359429646547179
5.5425425425425425	10.42911775044435
5.544544544544545	10.498652575807515
5.546546546546547	10.56803541241385
5.548548548548548	10.63726753746568
5.55055055055055	10.706350215741137
5.5525525525525525	10.775284699742397
5.554554554554555	10.844072229842075
5.556556556556557	10.912714034427422
5.558558558558558	10.981211330042491
5.56056056056056	11.049565321528428
5.5625625625625625	11.117777202161497
5.564564564564565	11.185848153789482
5.566566566566567	11.253779346966024
5.568568568568568	11.321571941083052
5.57057057057057	11.389227084501588
5.5725725725725725	11.456745914680386
5.574574574574575	11.524129558303077
5.576576576576577	11.591379131403444
5.578578578578578	11.658495739488973
5.58058058058058	11.725480477662792
5.5825825825825826	11.792334430743722
5.584584584584585	11.859058673384931
5.586586586586587	11.925654270190819
5.588588588588588	11.992122275832335
5.59059059059059	12.058463735160847
5.592592592592593	12.124679683320219
5.594594594594595	12.190771145857601
5.596596596596597	12.25673913883263
5.598598598598598	12.322584668925149
5.6006006006006	12.388308733541598
5.602602602602603	12.453912320919729
5.604604604604605	12.519396410232194
5.606606606606607	12.58476197168859
5.608608608608609	12.650009966636198
5.61061061061061	12.715141347659365
5.612612612612613	12.780157058677691
5.614614614614615	12.845058035042623
5.616616616616617	12.909845203633095
5.618618618618619	12.974519482949765
5.62062062062062	13.039081783207982
5.622622622622623	13.103533006429714
5.624624624624625	13.167874046533973
5.626626626626627	13.232105789426367
5.628628628628629	13.296229113087296
5.63063063063063	13.360244887659094
5.632632632632633	13.424153975532086
5.634634634634635	13.487957231429336
5.636636636636637	13.551655502490508
5.638638638638639	13.615249628354595
5.64064064064064	13.67874044124152
5.642642642642643	13.74212876603285
5.644644644644645	13.805415420351247
5.646646646646647	13.868601214639114
5.648648648648649	13.93168695223614
5.65065065065065	13.99467342945589
5.652652652652653	14.057561435661524
5.654654654654655	14.120351753340303
5.656656656656657	14.183045158177421
5.658658658658659	14.245642419128796
5.66066066066066	14.308144298492937
5.662662662662663	14.370551551982048
5.664664664664665	14.432864928791979
5.666666666666667	14.49508517167158
5.668668668668669	14.557213016991037
5.67067067067067	14.619249194809417
5.672672672672673	14.681194428941454
5.674674674674675	14.74304943702329
5.676676676676677	14.804814930577614
5.678678678678679	14.866491615077978
5.68068068068068	14.928080190012192
5.682682682682683	14.989581348945201
5.684684684684685	15.050995779580832
5.686686686686687	15.112324163823146
5.688688688688689	15.173567177836818
5.6906906906906904	15.23472549210688
5.692692692692693	15.295799771497826
5.694694694694695	15.356790675311728
5.696696696696697	15.417698857345968
5.698698698698699	15.478524965950095
5.7007007007007005	15.539269644082056
5.702702702702703	15.599933529363827
5.704704704704705	15.66051725413618
5.706706706706707	15.72102144551301
5.708708708708709	15.781446725434927
5.7107107107107105	15.841793710722202
5.712712712712713	15.902063013127215
5.714714714714715	15.962255239386023
5.716716716716717	16.022370991269597
5.718718718718719	16.082410865634316
5.7207207207207205	16.142375454471896
5.722722722722723	16.202265344958825
5.724724724724725	16.26208111950499
5.726726726726727	16.32182335580203
5.728728728728729	16.381492626870923
5.7307307307307305	16.44108950110911
5.732732732732733	16.50061454233713
5.734734734734735	16.56006830984453
5.736736736736737	16.619451358435448
5.738738738738739	16.67876423847359
5.7407407407407405	16.738007495926652
5.742742742742743	16.797181672410417
5.744744744744745	16.856287305232062
5.746746746746747	16.915324927433208
5.748748748748749	16.97429506783241
5.7507507507507505	17.03319825106716
5.752752752752753	17.09203499763547
5.754754754754755	17.150805823936857
5.756756756756757	17.209511242313
5.758758758758759	17.268151761087918
5.7607607607607605	17.326727884607642
5.762762762762763	17.385240113279576
5.764764764764765	17.443688943611207
5.766766766766767	17.502074868248584
5.768768768768769	17.56039837601429
5.7707707707707705	17.618659951945002
5.772772772772773	17.676860077328705
5.774774774774775	17.73499922974132
5.776776776776777	17.793077883083136
5.778778778778779	17.85109650761473
5.7807807807807805	17.909055569992518
5.782782782782783	17.96695553330401
5.784784784784785	18.02479685710246
5.786786786786787	18.08257999744138
5.788788788788789	18.140305406908563
5.7907907907907905	18.19797353465975
5.792792792792793	18.255584826452022
5.794794794794795	18.313139724676656
5.796796796796797	18.370638668391784
5.798798798798799	18.428082093354696
5.8008008008008005	18.48547043205368
5.802802802802803	18.542804113739763
5.804804804804805	18.60008356445777
5.806806806806807	18.657309207077358
5.808808808808809	18.714481461323626
5.8108108108108105	18.771600743807312
5.812812812812813	18.8286674680549
5.814814814814815	18.885682044538118
5.816816816816817	18.942644880703337
5.818818818818819	18.999556381000644
5.8208208208208205	19.05641694691252
5.822822822822823	19.113226976982382
5.824824824824825	19.169986866842606
5.826826826826827	19.226697009242454
5.828828828828829	19.28335779407565
5.8308308308308305	19.339969608407635
5.832832832832833	19.39653283650271
5.834834834834835	19.453047859850592
5.836836836836837	19.509515057192992
5.838838838838839	19.565934804549826
5.8408408408408405	19.622307475245094
5.842842842842843	19.678633439932682
5.844844844844845	19.73491306662161
5.846846846846847	19.791146720701345
5.848848848848849	19.847334764966632
5.8508508508508505	19.903477559642205
5.852852852852853	19.959575462407262
5.854854854854855	20.01562882841952
5.856856856856857	20.071638010339264
5.858858858858859	20.12760335835303
5.8608608608608606	20.183525220197055
5.862862862862863	20.239403941180633
5.864864864864865	20.295239864208973
5.866866866866867	20.35103332980613
5.868868868868869	20.406784676137512
5.870870870870871	20.46249423903226
5.872872872872873	20.51816235200546
5.874874874874875	20.57378934627996
5.876876876876877	20.629375550808135
5.878878878878879	20.684921292293442
5.880880880880881	20.74042689521167
5.882882882882883	20.795892681832147
5.884884884884885	20.851318972238502
5.886886886886887	20.906706084349487
5.888888888888889	20.96205433393945
5.890890890890891	21.017364034658645
5.892892892892893	21.072635498053454
5.894894894894895	21.127869033586215
5.896896896896897	21.183064948655026
5.898898898898899	21.238223548613348
5.900900900900901	21.29334513678937
5.902902902902903	21.34843001450528
5.904904904904905	21.403478481096222
5.906906906906907	21.458490833929226
5.908908908908909	21.51346736842188
5.910910910910911	21.56840837806084
5.912912912912913	21.623314154420292
5.914914914914915	21.67818498717997
5.916916916916917	21.733021164143317
5.918918918918919	21.787822971255288
5.920920920920921	21.842590692620085
5.922922922922923	21.897324610518744
5.924924924924925	21.952025005426435
5.926926926926927	22.00669215602976
5.928928928928929	22.061326339243838
5.930930930930931	22.115927830229197
5.932932932932933	22.170496902408697
5.934934934934935	22.22503382748399
5.936936936936937	22.27953887545213
5.938938938938939	22.334012314621887
5.940940940940941	22.38845441162999
5.942942942942943	22.442865431457218
5.944944944944945	22.49724563744425
5.946946946946947	22.551595291307553
5.948948948948949	22.60591465315499
5.950950950950951	22.660203981501375
5.952952952952953	22.71446353328394
5.954954954954955	22.768693563877477
5.956956956956957	22.822894327109562
5.958958958958959	22.87706607527558
5.960960960960961	22.931209059153552
5.962962962962963	22.985323528019045
5.964964964964965	23.039409729659646
5.966966966966967	23.09346791038959
5.968968968968969	23.147498315064155
5.970970970970971	23.201501187093918
5.972972972972973	23.255476768459026
5.974974974974975	23.30942529972314
5.976976976976977	23.363347020047435
5.978978978978979	23.417242167204435
5.980980980980981	23.471110977591728
5.982982982982983	23.52495368624565
5.984984984984985	23.57877052685466
5.986986986986987	23.63256173177287
5.988988988988989	23.68632753203325
5.990990990990991	23.740068157360856
