5.0	-26.618089278510727
5.992992992992993	23.793783836185998
5.994994994994995	23.8474747956571
5.996996996996997	23.901141261653635
5.998998998998999	23.95478345879896
6.001001001001001	24.00840161047295
6.003003003003003	24.061995938824676
6.005005005005005	24.1155666647848
6.007007007007007	24.16911400807806
6.009009009009009	24.22263818723555
6.011011011011011	24.27613941960693
6.013013013013013	24.32961792137268
6.015015015015015	24.383073907555946
6.017017017017017	24.43650759203463
6.019019019019019	24.48991918755324
6.021021021021021	24.543308905734612
6.023023023023023	24.596676957091727
6.025025025025025	24.65002355103919
6.027027027027027	24.70334889590483
6.029029029029029	24.756653198941137
6.031031031031031	24.809936666336608
6.033033033033033	24.863199503227126
6.035035035035035	24.916441913707033
6.037037037037037	24.969664100840333
6.039039039039039	25.022866266671755
6.041041041041041	25.076048612237688
6.043043043043043	25.129211337577182
6.045045045045045	25.18235464174263
6.047047047047047	25.235478722810644
6.049049049049049	25.28858377789267
6.051051051051051	25.341670003145623
6.053053053053053	25.3947375937825
6.055055055055055	25.447786744082734
6.057057057057057	25.50081764740265
6.059059059059059	25.55383049618583
6.061061061061061	25.60682548197334
6.063063063063063	25.65980279541401
6.065065065065065	25.712762626274465
6.067067067067067	25.765705163449283
6.069069069069069	25.81863059497098
6.071071071071071	25.871539108019952
6.073073073073073	25.92443088893443
6.075075075075075	25.97730612322021
6.077077077077077	26.030164995560476
6.079079079079079	26.08300768982551
6.081081081081081	26.135834389082312
6.083083083083083	26.188645275604294
6.085085085085085	26.241440530880666
6.087087087087087	26.294220335626026
6.089089089089089	26.346984869789743
6.091091091091091	26.399734312565332
6.093093093093093	26.45246884239983
6.095095095095095	26.505188637002977
6.097097097097097	26.55789387335645
6.099099099099099	26.61058472772305
6.101101101101101	26.6632613756558
6.103103103103103	26.715923992007056
6.105105105105105	26.768572750937416
6.107107107107107	26.821207825924752
6.109109109109109	26.873829389773114
6.111111111111111	26.92643761462157
6.113113113113113	26.979032671953135
6.115115115115115	27.031614732603394
6.117117117117117	27.084183966769316
6.119119119119119	27.13674054401794
6.121121121121121	27.18928463329498
6.123123123123123	27.241816402933523
6.125125125125125	27.29433602066245
6.127127127127127	27.34684365361503
6.129129129129129	27.399339468337374
6.131131131131131	27.45182363079687
6.133133133133133	27.504296306390636
6.135135135135135	27.55675765995376
6.137137137137137	27.609207855767682
6.1391391391391394	27.66164705756848
6.141141141141141	27.71407542855507
6.143143143143143	27.76649313139749
6.145145145145145	27.818900328244965
6.147147147147147	27.87129718073409
6.1491491491491495	27.92368384999693
6.151151151151151	27.97606049666905
6.153153153153153	28.028427280897635
6.155155155155155	28.080784362349352
6.157157157157157	28.1331319002184
6.1591591591591595	28.185470053234422
6.161161161161161	28.237798979670384
6.163163163163163	28.290118837350512
6.165165165165165	28.342429783658027
6.167167167167167	28.394731975543028
6.1691691691691695	28.447025569530226
6.171171171171171	28.499310721726722
6.173173173173173	28.551587587829765
6.175175175175175	28.60385632313436
6.177177177177177	28.656117082540977
6.1791791791791795	28.708370020563216
6.181181181181181	28.760615291335355
6.183183183183183	28.81285304862008
6.185185185185185	28.86508344581586
6.187187187187187	28.917306635964614
6.1891891891891895	28.969522771759202
6.191191191191191	29.021732005550867
6.193193193193193	29.073934489356834
6.195195195195195	29.126130374867603
6.197197197197197	29.178319813454458
6.1991991991991995	29.23050295617686
6.201201201201201	29.282679953789813
6.203203203203203	29.334850956751307
6.205205205205205	29.387016115229535
6.207207207207207	29.439175579110294
6.2092092092092095	29.491329498004294
6.211211211211211	29.54347802125439
6.213213213213213	29.595621297942976
6.215215215215215	29.64775947689909
6.217217217217217	29.699892706705718
6.2192192192192195	29.752021135707025
6.221221221221221	29.804144912015516
6.223223223223223	29.856264183519325
6.225225225225225	29.908379097889252
6.227227227227227	29.960489802586007
6.2292292292292295	30.01259644486732
6.231231231231231	30.064699171795098
6.233233233233233	30.116798130242582
6.235235235235235	30.168893466901345
6.237237237237237	30.22098532828847
6.2392392392392395	30.273073860753623
6.241241241241241	30.325159210486085
6.243243243243243	30.377241523521914
6.245245245245245	30.429320945750852
6.247247247247247	30.481397622923488
6.2492492492492495	30.53347170065822
6.251251251251251	30.5855433244483
6.253253253253253	30.637612639668912
6.255255255255255	30.689679791584073
6.257257257257257	30.74174492535368
6.2592592592592595	30.79380818604054
6.261261261261261	30.845869718617283
6.263263263263263	30.897929667973468
6.265265265265265	30.94998817892241
6.267267267267267	31.002045396208246
6.2692692692692695	31.05410146451287
6.271271271271271	31.106156528462886
6.273273273273273	31.158210732636654
6.275275275275275	31.21026422157112
6.277277277277277	31.262317139768825
6.2792792792792795	31.314369631704878
6.281281281281281	31.36642184183386
6.283283283283283	31.418473914596863
6.285285285285285	31.470525994428304
6.287287287287287	31.522578225762963
6.2892892892892895	31.574630753042904
6.291291291291291	31.62668372072441
6.293293293293293	31.67873727328501
6.295295295295295	31.730791555230297
6.297297297297297	31.78284671110097
6.2992992992992995	31.83490288547976
6.301301301301301	31.886960222998383
6.303303303303303	31.939018868344554
6.305305305305305	31.99107896626887
6.307307307307307	32.0431406615918
6.3093093093093096	32.09520409921069
6.311311311311311	32.147269424106696
6.313313313313313	32.19933678135184
6.315315315315315	32.25140631611591
6.317317317317317	32.3034781736735
6.31931931931932	32.355552499411
6.321321321321321	32.40762943883359
6.323323323323323	32.459709137572354
6.325325325325325	32.51179174139117
6.327327327327327	32.5638773961938
6.32932932932933	32.61596624803096
6.331331331331331	32.668058443107306
6.333333333333333	32.72015412778862
6.335335335335335	32.77225344860873
6.337337337337337	32.824356552276704
6.33933933933934	32.87646358568389
6.341341341341341	32.92857469591104
6.343343343343343	32.980690030235486
6.345345345345345	33.03280973613818
6.347347347347347	33.08493396131087
6.34934934934935	33.1370628536633
6.351351351351351	33.18919656133034
6.353353353353353	33.24133523267925
6.355355355355355	33.293479016316766
6.357357357357357	33.34562806109642
6.35935935935936	33.39778251612573
6.361361361361361	33.44994253077345
6.363363363363363	33.50210825467694
6.365365365365365	33.55427983774929
6.367367367367367	33.606457430186765
6.36936936936937	33.658641182476046
6.371371371371371	33.710831245401614
6.373373373373373	33.76302777005317
6.375375375375375	33.815230907832905
6.377377377377377	33.867440810462966
6.37937937937938	33.9196576299929
6.381381381381381	33.97188151880708
6.383383383383383	34.02411262963224
6.385385385385385	34.07635111554483
6.387387387387387	34.128597129978665
6.38938938938939	34.18085082673241
6.391391391391391	34.233112359977156
6.393393393393393	34.28538188426406
6.395395395395395	34.33765955453187
6.397397397397397	34.3899455261146
6.3993993993994	34.44223995474928
6.401401401401401	34.49454299658352
6.403403403403403	34.546854808183376
6.405405405405405	34.59917554654096
6.407407407407407	34.65150536908235
6.40940940940941	34.70384443367531
6.411411411411411	34.75619289863714
6.413413413413413	34.80855092274265
6.415415415415415	34.86091866523192
6.4174174174174174	34.913296285818305
6.41941941941942	34.96568394469641
6.421421421421421	35.01808180255003
6.423423423423423	35.07049002056031
6.425425425425425	35.12290876041362
6.4274274274274275	35.175338184309844
6.42942942942943	35.22777845497038
6.431431431431431	35.28022973564635
6.433433433433433	35.332692190126885
6.435435435435435	35.385165982747246
6.4374374374374375	35.437651278397155
6.43943943943944	35.49014824252918
6.441441441441441	35.54265704116693
6.443443443443443	35.59517784091369
6.445445445445445	35.647710808960625
6.4474474474474475	35.7002561130954
6.44944944944945	35.75281392171063
6.451451451451451	35.805384403812475
6.453453453453453	35.85796772902928
6.455455455455455	35.91056406762014
6.4574574574574575	35.96317359048362
6.45945945945946	36.01579646916652
6.461461461461461	36.0684328758726
6.463463463463463	36.12108298347154
6.465465465465465	36.173746965507604
6.4674674674674675	36.226424996208706
6.46946946946947	36.279117250495375
6.471471471471471	36.33182390398967
6.473473473473474	36.38454513302443
6.475475475475475	36.43728111465211
6.4774774774774775	36.49003202665428
6.47947947947948	36.54279804755059
6.481481481481481	36.59557935660809
6.483483483483484	36.648376133850725
6.485485485485485	36.701188560068395
6.4874874874874875	36.75401681682675
6.48948948948949	36.80686108647636
6.491491491491491	36.85972155216244
6.493493493493494	36.91259839783449
6.495495495495495	36.96549180825568
6.4974974974974975	37.01840196901291
6.4994994994995	37.0713290665264
6.501501501501501	37.12427328805946
6.503503503503504	37.17723482172864
6.505505505505505	37.23021385651332
6.5075075075075075	37.283210582266136
6.50950950950951	37.33622518972271
6.511511511511511	37.38925787051202
6.513513513513514	37.44230881716657
6.515515515515515	37.49537822313251
6.5175175175175175	37.54846628278027
6.51951951951952	37.60157319141471
6.521521521521521	37.65469914528569
6.523523523523524	37.70784434159875
6.525525525525525	37.761008978525425
6.5275275275275275	37.814193255214306
6.52952952952953	37.867397371801495
6.531531531531531	37.92062152942162
6.533533533533534	37.97386593021874
6.535535535535535	38.02713077735713
6.5375375375375375	38.080416275032675
6.53953953953954	38.13372262848371
6.541541541541541	38.1870500440024
6.543543543543544	38.24039872894602
6.545545545545545	38.29376889174821
6.5475475475475475	38.34716074193063
6.54954954954955	38.40057449011432
6.551551551551551	38.454010348031396
6.553553553553554	38.507468528536826
6.555555555555555	38.56094924562001
6.5575575575575575	38.61445271441692
6.55955955955956	38.66797915122188
6.561561561561561	38.72152877349964
6.563563563563564	38.775101799897676
6.565565565565565	38.828698450258095
6.5675675675675675	38.882318945630374
6.56956956956957	38.93596350828342
6.571571571571571	38.98963236171827
6.573573573573574	39.04332573068072
6.575575575575575	39.097043841173814
6.5775775775775776	39.150786920470935
6.57957957957958	39.20455519712849
6.581581581581581	39.25834890099897
6.583583583583584	39.312168263244146
6.585585585585585	39.366013516348055
6.587587587587588	39.41988489413057
6.58958958958959	39.473782631760606
6.591591591591591	39.52770696576971
6.593593593593594	39.581658134065805
6.595595595595595	39.63563637594663
6.597597597597598	39.68964193211394
6.5995995995996	39.74367504468724
6.601601601601601	39.797735957217846
6.603603603603604	39.85182491470329
6.605605605605605	39.905942163601296
6.607607607607608	39.96008795184452
6.60960960960961	40.014262528854864
6.611611611611612	40.06846614555827
6.613613613613614	40.1226990543994
6.615615615615615	40.17696150935658
6.617617617617618	40.231253765956936
6.61961961961962	40.28557608129138
6.621621621621622	40.33992871402998
6.623623623623624	40.39431192443735
6.625625625625625	40.44872597438823
6.627627627627628	40.50317112738318
6.62962962962963	40.55764764856431
6.631631631631632	40.612155804731294
6.633633633633634	40.666695864357436
6.635635635635635	40.721268097605886
6.637637637637638	40.77587277634612
6.63963963963964	40.830510174170236
6.641641641641642	40.885180566409815
6.643643643643644	40.939884230152586
6.645645645645645	40.994621444259465
6.647647647647648	41.049392489381646
6.64964964964965	41.104197647977784
6.651651651651652	41.15903720433152
6.653653653653654	41.21391144456891
6.655655655655655	41.26882065667622
6.657657657657658	41.32376513051789
6.65965965965966	41.378745157854446
6.661661661661662	41.43376103236071
6.663663663663664	41.48881304964428
6.665665665665665	41.54390150726395
6.667667667667668	41.59902670474861
6.66966966966967	41.65418894361588
6.671671671671672	41.70938852739131
6.673673673673674	41.76462576162768
6.675675675675675	41.81990095392421
6.677677677677678	41.875214413946416
6.67967967967968	41.930566453445664
6.681681681681682	41.98595738627923
6.683683683683684	42.041387528430455
6.685685685685685	42.096857198029056
6.687687687687688	42.15236671537174
6.68968968968969	42.20791640294281
6.691691691691692	42.26350658543518
6.693693693693694	42.31913758977148
6.6956956956956954	42.37480974512535
6.697697697697698	42.43052338294308
6.6996996996997	42.48627883696523
6.701701701701702	42.542076443248654
6.703703703703704	42.59791654018863
6.7057057057057055	42.65379946854124
6.707707707707708	42.709725571446064
6.70970970970971	42.76569519444885
6.711711711711712	42.82170868552467
6.713713713713714	42.87776639510113
6.7157157157157155	42.9338686760819
6.717717717717718	42.99001588387049
6.71971971971972	43.04620837639413
6.721721721721722	43.10244651412801
6.723723723723724	43.15873066011977
6.7257257257257255	43.21506118001414
6.727727727727728	43.27143844207799
6.72972972972973	43.327862817225316
6.731731731731732	43.384334679042915
6.733733733733734	43.440854403815926
6.7357357357357355	43.497422370553856
6.737737737737738	43.55403896101689
6.73973973973974	43.61070455974226
6.741741741741742	43.66741955407104
6.743743743743744	43.724184334175234
6.7457457457457455	43.78099929308508
6.747747747747748	43.8378648267167
6.74974974974975	43.89478133389986
6.751751751751752	43.95174921640627
6.753753753753754	44.00876887897801
6.7557557557557555	44.065840729356275
6.757757757757758	44.12296517831053
6.75975975975976	44.18014263966778
6.761761761761762	44.23737353034229
6.763763763763764	44.29465827036556
6.7657657657657655	44.351997282916685
6.767767767767768	44.409390994353
6.76976976976977	44.46683983424092
6.771771771771772	44.524344235387346
6.773773773773774	44.581904633871204
6.7757757757757755	44.63952146907543
6.777777777777778	44.69719518371935
6.77977977977978	44.754926223891204
6.781781781781782	44.81271503908117
6.783783783783784	44.87056208221476
6.7857857857857855	44.92846780968653
6.787787787787788	44.98643268139419
6.78978978978979	45.044457160772964
6.791791791791792	45.10254171483048
6.793793793793794	45.16068681418201
6.7957957957957955	45.218892933085975
6.797797797797798	45.27716054948009
6.7997997997998	45.33549014501756
6.801801801801802	45.39388220510399
6.803803803803804	45.45233721893454
6.8058058058058055	45.510855679531495
6.807807807807808	45.569438083782416
6.80980980980981	45.628084932478444
6.811811811811812	45.686796730353244
6.813813813813814	45.745573986122295
6.8158158158158155	45.80441721252267
6.817817817817818	45.863326926353295
6.81981981981982	45.922303648515474
6.821821821821822	45.98134790405409
6.823823823823824	46.040460222199194
6.8258258258258255	46.09964113640801
6.827827827827828	46.158891184407594
6.82982982982983	46.21821090823769
6.831831831831832	46.27760085429432
6.833833833833834	46.33706157337388
6.8358358358358355	46.396593620717475
6.837837837837838	46.45619755605621
6.83983983983984	46.5158739436565
6.841841841841842	46.57562335236627
6.843843843843844	46.635446355661564
6.8458458458458455	46.69534353169371
6.847847847847848	46.75531546333707
6.84984984984985	46.815362738237205
6.851851851851852	46.875485948859804
6.853853853853854	46.935685692540076
6.8558558558558556	46.99596257153267
6.857857857857858	47.056317193062476
6.85985985985986	47.11675016937553
6.861861861861862	47.17726211779097
6.863863863863864	47.23785366075339
6.865865865865866	47.29852542588591
6.867867867867868	47.3592780460439
6.86986986986987	47.420112159369054
6.871871871871872	47.481028409344624
6.873873873873874	47.5420274448509
6.875875875875876	47.603109920221485
6.877877877877878	47.66427649530042
6.87987987987988	47.725527835499676
6.881881881881882	47.786864611857595
6.883883883883884	47.84828750109796
6.885885885885886	47.9097971856898
6.887887887887888	47.97139435390798
6.88988988988989	48.03307969989435
6.891891891891892	48.094853923719825
6.893893893893894	48.156717731447216
6.895895895895896	48.218671835194726
6.897897897897898	48.28071695320042
6.8998998998999	48.34285380988724
6.901901901901902	48.405083135929004
6.903903903903904	48.46740566831726
6.905905905905906	48.52982215042883
6.907907907907908	48.59233333209435
6.90990990990991	48.65493996966751
6.911911911911912	48.71764282609531
6.913913913913914	48.78044267098912
6.915915915915916	48.843340280696665
6.917917917917918	48.90633643837499
6.91991991991992	48.96943193406419
6.921921921921922	49.03262756476218
6.923923923923924	49.095924134500464
6.925925925925926	49.159322454420774
6.927927927927928	49.22282334285284
6.92992992992993	49.28642762539289
6.931931931931932	49.35013613498347
6.933933933933934	49.413949711994086
6.935935935935936	49.477869204302976
6.937937937937938	49.54189546738
6.93993993993994	49.60602936437042
6.941941941941942	49.67027176617994
6.943943943943944	49.73462355156079
6.945945945945946	49.79908560719898
6.947947947947948	49.86365882780276
6.94994994994995	49.92834411619192
6.951951951951952	49.99314238338873
6.953953953953954	50.05805454870976
6.955955955955956	50.12308153985903
6.957957957957958	50.188224293022444
6.95995995995996	50.25348375296334
6.961961961961962	50.31886087311941
6.963963963963964	50.38435661570097
6.965965965965966	50.44997195179041
6.967967967967968	50.51570786144319
6.96996996996997	50.581565333789854
6.971971971971972	50.64754536713983
6.973973973973974	50.71364896908633
6.975975975975976	50.77987715661282
6.977977977977978	50.84623095620094
6.97997997997998	50.912711403939824
6.981981981981982	50.97931954563691
6.983983983983984	51.046056436930414
6.985985985985986	51.112923143403115
6.987987987987988	51.17992074069808
6.98998998998999	51.247050314635445
6.991991991991992	51.31431296133132
6.993993993993994	51.38170978731811
6.995995995995996	51.44924190966647
6.997997997997998	51.51691045610918
7.0	51.58471656516646
